Year,Rep/Lean Rep,Dem/Lean Dem,Men Rep/Lean Rep,Men Dem/Lean Dem,Women Rep/Lean Rep,Women Dem/Lean Dem,"White, non-Hispanic Rep/Lean Rep","White, non-Hispanic Dem/Lean Dem",Hispanic Rep/Lean Rep,Hispanic Dem/Lean Dem,"Black, non-Hispanic Rep/Lean Rep","Black, non-Hispanic Dem/Lean Dem","Asian, non-Hispanic Rep/Lean Rep","Asian, non-Hispanic Dem/Lean Dem",Urban Rep/Lean Rep,Urban Dem/Lean Dem,Suburban 'Rep/Lean Rep,Suburban Dem/Lean Dem,Rural Rep/Lean Rep,Rural Dem/Lean Dem,Born in 1940s Rep/Lean Rep,Born in 1940s Dem/Lean Dem,Born in 1950s Rep/Lean Rep,Born in 1950s Dem/Lean Dem,Born in 1960s Rep/Lean Rep,Born in 1960s Dem/Lean Dem,Born in 1970s Rep/Lean Rep,Born in 1970s Dem/Lean Dem,Born in 1980s Rep/Lean Rep,Born in 1980s Dem/Lean Dem,Born in 1990s Rep/Lean Rep,Born in 1990s Dem/Lean Dem,All Protestants Rep/Lean Rep,All Protestants Dem/Lean Dem,White evangelical Protestant Rep/Lean Rep,White evangelical Protestant Dem/Lean Dem,White nonevangelical Protestant Rep/Lean Rep,White nonevangelical Protestant Dem/Lean Dem,Black Protestant Rep/Lean Rep,Black Protestant Dem/Lean Dem,Hispanic Protestant* Rep/Lean Rep,Hispanic Protestant* Dem/Lean Dem,All catholics Rep/Lean Rep,All catholics Dem/Lean Dem,White Catholic Rep/Lean Rep,White Catholic Dem/Lean Dem,Hispanic Catholic Rep/Lean Rep,Hispanic Catholic Dem/Lean Dem,Latter-day Saint (Mormon)** Rep/Lean Rep,Latter-day Saint (Mormon)** Dem/Lean Dem,Jewish Rep/Lean Rep,Jewish Dem/Lean Dem,All unaffiliated Rep/Lean Rep,All unaffiliated Dem/Lean Dem,Atheist Rep/Lean Rep,Atheist Dem/Lean Dem,Agnostic Rep/Lean Rep,Agnostic Dem/Lean Dem,Nothing in particular Rep/Lean Rep,Nothing in particular Dem/Lean Dem
1994,51,47,56,42,46,52,55,42,,,13,86,,,,,,,,,50,47,52,45,55,43,50,48,,,,,54,44,65,33,55,43,13,86,,,47,51,49,48,,,,,26,72,38,58,,,,,,
1995,50,48,56,43,46,52,55,43,,,12,86,,,,,,,,,50,48,52,47,54,44,49,50,,,,,54,45,65,34,54,44,12,86,,,47,51,49,50,,,,,29,70,41,55,,,,,,
1996,48,51,53,45,43,55,53,46,,,10,89,,,,,,,,,48,50,48,50,51,47,45,54,,,,,52,47,65,34,52,46,9,89,,,44,54,46,52,,,,,29,70,36,62,,,,,,
1997,46,51,53,45,41,57,51,47,,,12,86,,,,,,,,,45,53,48,50,50,48,47,51,,,,,51,47,61,38,53,45,11,87,,,41,57,44,54,,,,,30,68,33,62,,,,,,
1998,46,51,51,47,42,56,51,46,,,12,86,38,58,,,,,,,47,51,44,53,49,48,47,50,,,,,50,47,62,35,52,45,12,87,,,42,55,45,53,,,67,30,27,72,31,65,,,,,,
1999,46,52,51,47,42,56,52,46,,,12,86,40,57,,,,,,,43,54,45,52,51,47,46,52,,,,,50,48,61,37,54,44,11,87,,,44,54,48,50,,,64,34,25,74,34,62,,,,,,
2000,47,49,53,44,42,54,53,43,,,11,87,44,50,39,58,50,47,51,45,47,50,47,50,52,45,48,49,,,,,51,47,63,35,53,45,12,87,,,44,53,48,50,,,,,20,78,38,57,,,,,,
2001,48,50,52,45,44,54,54,43,,,11,87,47,51,40,58,51,47,50,48,47,51,48,49,52,46,46,51,,,,,52,46,65,34,56,42,11,88,,,46,51,52,46,,,69,29,25,74,32,64,,,,,,
2002,49,48,54,43,45,52,56,41,,,10,88,44,52,42,56,53,45,51,47,48,50,49,49,54,44,49,49,,,,,53,45,67,31,55,42,9,89,,,47,50,52,45,,,74,25,25,74,38,58,,,,,,
2003,49,49,54,44,44,54,55,42,,,9,90,46,51,40,58,51,46,52,45,52,46,47,51,52,46,48,50,,,,,53,45,69,30,54,44,7,91,,,46,52,50,48,,,76,22,27,72,33,63,,,,,,
2004,48,50,52,46,43,54,55,44,,,10,88,31,67,39,59,50,48,51,47,48,50,48,50,52,46,47,51,,,,,53,46,69,29,53,45,10,89,,,45,53,50,48,,,73,25,25,74,30,67,,,,,,
2005,46,52,50,48,42,56,52,46,,,11,87,35,62,39,59,48,50,50,48,46,52,44,54,51,47,45,53,,,,,53,46,69,30,52,46,11,87,,,42,56,47,51,,,77,22,23,75,27,70,,,,,,
2006,45,53,49,48,41,57,51,47,32,65,12,86,41,56,39,59,47,50,51,47,45,52,43,55,47,50,46,52,41,57,,,50,48,67,31,49,49,11,87,,,43,55,46,52,,,77,22,27,72,28,68,,,,,,
2007,43,54,48,49,38,59,49,48,34,63,10,88,26,71,35,62,46,52,48,49,43,54,44,53,47,51,41,56,39,58,,,48,49,66,32,47,50,9,89,,,42,55,46,52,28,71,71,27,26,72,27,70,16,81,19,79,31,66
2008,43,55,48,50,38,60,50,48,30,69,7,92,33,65,36,62,45,53,49,49,45,52,43,55,46,52,43,55,34,64,,,49,49,69,30,49,48,6,93,,,41,57,45,53,,,76,21,23,75,28,69,21,76,20,78,31,66
2009,43,54,48,49,39,59,51,46,28,70,9,89,27,71,34,64,46,51,51,46,44,53,43,55,48,50,44,54,38,60,,,49,49,68,30,49,49,8,90,46,51,43,55,49,49,21,78,79,18,28,70,28,69,21,77,25,73,30,66
2010,48,50,52,45,44,54,56,42,32,66,8,90,39,58,38,60,50,48,55,42,50,48,48,50,52,46,46,52,39,58,,,54,44,73,25,55,42,8,91,48,50,47,51,54,44,26,73,77,22,33,65,33,64,20,78,23,74,37,59
2011,47,51,52,46,43,55,56,42,29,68,8,91,40,57,37,61,50,47,55,43,49,50,45,53,51,47,48,50,41,56,,,53,45,74,25,56,42,7,92,36,61,47,51,53,45,27,70,82,17,32,67,31,66,23,75,23,75,34,62
2012,47,51,51,47,44,55,56,43,32,66,8,91,31,67,38,60,49,49,55,42,51,48,46,52,50,48,47,51,40,58,,,54,44,75,23,55,43,7,92,40,59,48,50,54,44,29,69,81,18,26,73,30,68,16,82,22,76,34,63
2013,47,51,51,47,43,55,56,42,33,65,8,90,29,69,35,63,50,48,56,41,49,49,47,51,51,47,47,51,41,56,,,54,45,75,23,56,42,7,91,46,52,48,50,57,41,28,69,83,15,31,68,29,68,17,81,22,76,34,63
2014,47,51,52,46,42,55,55,42,34,64,11,87,29,69,36,62,50,48,55,43,50,48,48,50,47,51,46,51,39,58,,,54,44,76,22,54,43,10,88,43,55,49,49,56,42,29,69,80,19,31,68,29,69,17,81,25,73,33,65
2015,48,50,54,44,43,55,57,41,34,64,12,86,34,63,37,61,51,46,57,41,53,45,51,47,54,44,46,52,38,59,,,57,41,79,20,58,40,11,88,47,50,50,48,58,40,29,69,82,16,33,66,27,70,15,84,21,77,33,64
2016,47,51,53,45,41,57,57,42,29,68,8,91,29,69,34,65,51,47,59,39,55,44,51,48,51,47,45,53,38,60,38,61,57,41,79,20,58,40,8,91,41,56,50,49,59,39,26,72,75,23,25,75,27,71,16,82,22,76,32,66
2017,46,53,52,46,40,59,54,44,31,67,9,89,30,68,34,65,48,50,58,40,53,46,46,52,52,47,44,54,38,60,38,61,56,43,80,19,56,43,8,91,39,59,49,49,57,41,30,68,76,23,32,67,25,73,16,83,22,77,29,68
2018,46,52,52,46,41,58,55,43,31,67,11,88,16,81,33,65,49,49,61,38,51,48,49,49,50,48,45,53,43,56,38,61,57,42,80,19,57,41,11,88,48,49,50,48,59,39,25,73,74,25,28,72,26,72,11,88,20,77,33,65
2019,46,51,49,48,43,54,55,43,32,66,9,86,31,67,34,62,48,50,60,37,53,45,51,45,49,48,44,54,38,59,33,65,59,39,84,14,59,38,8,87,43,54,52,46,63,36,31,67,74,22,32,67,27,71,13,86,23,77,32,64
2020,46,51,50,47,42,54,55,42,32,65,8,88,36,63,36,60,48,49,59,37,52,45,51,46,48,48,46,51,40,56,32,64,57,40,82,16,58,40,8,87,46,47,48,50,56,41,28,71,73,26,37,61,26,71,8,89,18,82,35,61
2021,46,50,50,47,42,53,54,43,33,64,12,84,37,61,36,61,48,48,58,37,53,45,50,46,48,47,48,49,41,55,32,65,57,40,80,16,58,39,11,85,50,49,48,49,56,40,27,70,73,26,35,64,26,70,10,87,21,77,33,62
2022,48,48,52,44,46,51,57,40,38,58,10,85,35,64,38,58,51,46,61,35,57,42,52,44,54,42,50,46,45,52,32,63,60,36,84,14,61,36,8,87,58,38,52,45,62,36,33,62,74,25,30,67,30,66,15,83,20,77,38,57
2023,48,49,52,46,44,51,56,41,35,61,12,83,35,63,37,60,50,47,60,35,54,43,52,44,50,45,49,48,44,52,35,62,59,38,85,14,58,39,11,84,49,45,52,44,61,37,35,60,75,23,29,69,27,70,13,84,21,78,34,62
